listing_id,id,date,reviewer_id,reviewer_name,comments
360863,1124282,2012-04-13,1853183,Anna,"We stayed at  Humberto's apartment for 9 days in April. The apartment is really comfortable, bright and quiet. We never heard neighbors) . Also, we liked the location of apartment. It is very close to the beach, and a 15-minute walk from the historic center of Barcelona. Barcelona city tour buses stop right on the waterfront next to the house.  We've not meet Humberto in person (once we talked on the phone), but throughout our stay, he gave us useful advices about interesting places and good restaurants and bars, and answered on all our questions via SMS or Whatsapp. We like everything  very much! <br/>We would like to thank Humberto - he's a great host!<br/>Anna"
17475,63134,2010-07-10,141807,Zoltan,"Excellent host, beautiful apartment, great location.  Highly recommend."
17475,83802,2010-08-24,68687,John,"Luca is very personable, and the views are exactly as advertised.  For $88 a night, not a bad deal."
17475,98998,2010-09-17,96055,Xiaoyang,"I am glad we found Luca's apt for our stay in Barcelona.  It gave us the convenient access all the tourist attractions while getting a flavor of the lives of the locals--watching saglada familia in the twilight from the terrace in the aroma of the local bakery was one of my favorite moments in Barcelona.  The apt is also very clean and furnished with good taste, centrally located but suprisingly quiet.  Luca, his friends and even the super in the building were all very helpful and accommodating.  I would like to thank them for making our time in Barcelona enjoyable."
17475,105280,2010-09-26,171084,Amy,"I should start by saying we really did not want to leave this apartment. The space is amazing, and the apartment had everything we needed. The two balconies were perfect for enjoying the evenings before going out, and watching sunset/sunrise over Sagrada Familia. Luca made sure everything was in perfect shape when we arrived, and was very responsive when we had some trouble with the internet. It was very rainy in Barcelona, which we did not anticipate, and Luca gave us perfect rainy day suggestions. The apartment is very clean and airy, and quite spacious. The location is perfect, and the bakery downstairs (La Boulangerie) is amazing. Overall, an excellent experience in a beautiful apartment with a great host! Thanks Luca!"
17475,109755,2010-10-02,31238,Mike,"Luca was a very gracious host and took efforts to make sure that our stay at his apartment went well and was comfortable. Though the apartment and some of its amenities may not be in tip top condition (which Luca will tell you), it is a good value because the location, the space and the views more than make up for it. I highly recommend Luca and his apartment."
17475,165392,2011-01-04,287566,Andrew,Fantastic place! Really enjoyed staying here and would definitely stay next time in Barcelona. Highly recommended.
17475,183810,2011-02-17,306891,Amol,"Overall a very good host, good location, and nice place.<br/><br/>I had bad luck I guess -- the Internet company cut off Luca's modem just before I arrived and it was a problem for me. Hard to survive with no Internet.<br/><br/>Otherwise it would have been terrific -- he really has it set up well and it's a very nice building/area."
17475,194380,2011-03-07,401639,B,The host canceled my reservation 15 days before arrival.
17475,260350,2011-05-12,373379,Jack,Luca's flat is in a beautiful and in a charming neighborhood in Barcelona. The views are great and we had a wonderful stay. Luca met us and gave us helpful insight to the city. I would happily stay here again. Jack M.
17475,327472,2011-06-21,693776,Omer,"Lots of space and light, great views. We had the best time!!!"
17475,363097,2011-07-09,760679,Jb,Great flat
17475,365153,2011-07-10,760679,Jb,Great flat
17475,404561,2011-07-29,772710,Lucy,"Fab apartment, in a lovely neighbourhood in Barcelona. Near all vital facilities, and although not central all attractions are in walking distance. The roof terraces and view of Sagrada Familia, especially at night was priceless. Although Luca was unable to meet us the keys were easy to collect and Luca was very prompt in replying to any queries and gave some very useful tips of the local area. A recommended apartment and with a very helpful host! "
17475,502234,2011-09-05,12392,Alexandra,"Summary: The views were stunning, and the apartment was very spacious, but we encountered problem after problem. This was not our first time staying with Airbnb, so we were ready for the apartment to be just that - an apartment, not a hotel. However, as it turned out for us, it would have been better to stay in a hotel. Luca ended up refunding us 40% which we think is fair. The details: There are none of the amenities of a hotel, not even towels that look like they're clean. I believe they were clean, but they were stained, which I found kind of gross. When you arrive, the apartment is all shut down and the bed is unmade; we found sheets hanging in the living room that we had to use to make the bed ourselves. There was a little toilet paper in the bathroom, but we ended up having to buy more for ourselves, as well as toothpaste, and other basic toiletries. The apartment isn't especially clean. I kept finding other people's hair in various places, especially on the couch, which also had some stains. The kitchen counter was stained, and the trash can cover was dirty and unpleasant to have to keep touching to put trash in. All of the above wouldn't really have been a problem, but then real issues started arising. We didn't have hot water to begin with, so Luca, being out of town, had his friend come over to try to help fix it (this friend is not a plumber). The solution his friend came up with was to turn on the radiators while we showered so the hot water would work. Not an ideal situation for August in Spain. Luca did not get us a plumber. Next the internet broke down. The Orange card Luca has for guests in the apartment ran out of charge, so there was no way for us to contact him by phone because he was out of the country. Again, we had to go through his friend, calling from a pay phone down on the street. Luca refilled the card promptly but because of a problem Orange had, we didn't have internet for most of our stay. We realize this wasn't his fault, but it made getting in touch with him about the other issues very difficult. Finally, midway through our stay, the elevator to the building broke, with us in it. We were stuck for a little while but got out. The main problem was that we had to walk up and down the 9 floors to Luca's apartment for the remainder of our stay. The building is old and not especially well kept, and the elevator service man did not come to fix it when he said he would. We ended our stay by dragging our suitcases down 9 flights of stairs. We fully acknowledge that we had bad luck and that not all of this was Luca's fault, but he did not do a..."
17475,538122,2011-09-16,215659,David,The host canceled my reservation 10 days before arrival.
17475,569277,2011-09-26,994674,Arturo,"I absolutely LOVED this apartment!!! I stayed with my mom for the Merce festival. The views are indeed a delight and the location is perfect. I would add that you can see Torre Agbar when it's lit up if you lean out the front window.<br/><br/>Also, I'd recommend bringing a laptop so you can plug in a USB device (actually pretty convenient as you'll have it everywhere) or an unlocked iPad 3G because that's how you get Internet for this. I only brought a smartphone so wasn't able to enjoy it.<br/><br/>Key pickup and drop off was smooth. I really do wish I could have met Luca. In any case, being able to stay at a place such as this only gives me the desire to come back again.<br/><br/>Thank you so much!!! "
17475,749168237706573217,2022-10-30,26134807,Alejandro,"great place, awesome view.  the comms also very good"
17475,857070117573306629,2023-03-28,185643140,Tamara,"The host was very helpful, the place is awesome and has great views…"
17475,867279270614996952,2023-04-11,40808705,Uma,"We had a great stay, very well located flat with an awesome terrace:)"
17475,879527969658387860,2023-04-28,20850604,Claudia,"we would have loved to have stayed here, but unfortunately, the building facade was under construction and between the noise and the dust, it would have made for a not-great trip. luca and his team were incredibly responsive and helpful and i received a full refund."
17475,963578113124904405,2023-08-22,6308552,Marco,"The apartment is in a very good location and has a lovely terrace facing the Sagrada Familia. However, the building is currently undergoing complete renovation. This means that there is a lot of dust on all floors including the apartment. In addition, the renovation team works from 8am to 5pm and the noise is intense - there are days when the hammering seems to be inside the apartment. In a normal situation and with the renovated apartment, I believe it is a great stay, but in the current conditions it was stressful. Luca was very kind and sought solutions with us, he also tried to show the conditions of the apartment before our arrival. However the noise issue was way more than expected. Not sure if we would have stayed there if we knew how bad it was. Would recommend this place if there was no renovation going on."
17475,987522940768099316,2023-09-24,43359003,Pauline,"Nous avons passé un excellent séjour chez Luca. L'appartement était conforme à la description et l'emplacement super. La terrasse est un gros plus, la vue sur la Sagrada Familia est imprenable ! <br/>L'immeuble étant en travaux en ce moment, nous étions parfois réveillées tôt par les ouvriers qui commençaient leur travail, mais l'hôte nous avait prévenu avant notre arrivée, ce n'était donc pas une surprise. Il y a eu quelques petits inconvénients dans l'appartement (Vaisselle pas très bien nettoyée, évacuation de la douche presque bouchée), nous avons fait part de ces commentaires à Luca qui a tout de suite été très reactif sur le sujet.<br/>Luca est un super hôte, très sympathique, disponible et flexible. Malgré notre retard de train conséquent, l'entrée dans l'appartement s'est faite sans soucis.<br/>Nous recommandons cet appartement à qui souhaite visiter Barcelone en profitant d'un appartement confortable et d'un extérieur agréable !"
17475,1007136314239391230,2023-10-21,99531457,Catherine,"The apartment is in a good location with the most fabulous rooftop terrace looking towards La Sagrada Familia. You can almost touch it. It's a twenty minute easy walk down to the city centre by taking the bustling Sant Joan with plenty of cafes and restaurants. (If visiting the Picasso museum, don't forget to book your free Thurs eve tickets online!) The Metro is two minutes away and there are a few multi ticket options at great value. Heading in any direction from the apartment will be endlessly fascinating. The apartment itself is lovely, although I have to be honest and say that the bathroom and kitchen could do with an upgrade. The compensatory factor is the simply spectacular terrace, which is breathtaking. There is currently major road works outside, and builders in the apartment block Monday to Friday, but you will be out and about, so it really is not a problem. ( P.S. The supermarket in the same block, directly behind the apartment, is cheapest for wine at 2 euros a bottle!)"
17475,1010715001609234935,2023-10-26,384232369,Εμμανουήλ,Πολύ ωραίο διαμέρισμα σε κεντρικό σημείο της Βαρκελώνης με εξαιρετική θεα.
17475,1015132993956658803,2023-11-01,2638780,José Luis,"El apartamento es increíble, la terraza es increíble. El apartamento cuenta con todo lo necesario para tu estancia. Luca y su equipo siempre fueron muy atentos y me apoyaron en todo lo que necesite.  Volvería sin pensarlo. Excelente zona, realmente puedes hacer todo caminando. Gracias por todas sus atenciones."
17475,1039019335406949488,2023-12-04,518537992,Josee,Nous avons adoré notre séjour car l’appartement est vraiment bien situé  . Il y a vraiment une vue incroyable sur Barcelone  et la Sagrada Familia  quand on est dans  l’appartement et sur la terrasse .<br/>C’est magnifique comme endroit pour séjourner longtemps nous y avons été 11 jours et y serions restés encore . Il y’a des commodités et épiceries à proximité  . <br/>Les hôtes ont été très sympathiques et attentifs à nos besoins .
17475,1059314321494237241,2024-01-01,170107688,Penelope,"Wir haben unseren Aufenthalt genossen! Die Aussicht ist sehr schön. Leider wird momentan immer noch renoviert, deshalb ist es teilweise sehr laut gewesen."
17475,1083935681188778947,2024-02-04,186426452,Elena,"This is a lovely apartment with a great location. It was clean when we arrived, thank you! The terrace is a delight, we had a great time there!<br/>It is very convenient to walk and get to all points of the city. The view from the apartment is gorgeous. Yes, there were renovations in the house, but this was not a big problem for us."
17475,1102787724856255712,2024-03-01,419938679,Gianluca,La vista é un qualcosa di spaventoso…casa ordinata pulita e ne vale tutto!!
360863,1221395,2012-05-03,840509,Laura,"Humberto is a very careful host! We did not meet Humberto in person but we did have open and easy communication on mobile phone prior the trip (when he updated me with information and explained how to get to the apartment), we checked in (to ensure we got acquainted with usage instructions of the apartment properly (which was very useful tips!) and during our stay.<br/>Apartment itself is very bright, pleasant and easy to use. Location of the apartment is fantastic - you can reach Gothic region in ~10 - 15 mins; metro station in 10 mins and thus reach any other spot of Barcelona rather quick. <br/>Acoustics on the street is very good so I would suggest you close windows if you don't want to be woken up in the middle of night because of noise on street (I suppose someone were playing football somewhere not rather far…). But neighbours of the building were 'invisible'. And be prepared to bring your luggage to the 5th floor :)"
360863,1272021,2012-05-13,2168871,Sergei,"I've stayed there in early May. The place is exactly what it is shown on the photos. Very comfy, has all the kitchen stuff, dish washer and so on. Location is very good too, close to the beach and old town as well. Food market is few steps away. Host is very welcoming and provides a lot of useful tips on where to eat and so on. I'm considering staying at this place again in Autumn.<br/>"
360863,2261440,2012-09-11,1198263,Katalin,"<br/>In September we stayed for a week in Humberto’s flat. The flat’s location is great; it is only one minute away from the beach. Nearby you can find everything you need (market, grocery store, bakery etc.). On the beach you can find a lot of restaurants and clubs. On our arrival, there we some tiny technical problems and Humberto solved these problems immediately. With his useful tips our vacation was unforgettable in Barcelona. I definitely recommend him and his place! <br/>Katalin"
360863,2635859,2012-10-16,3744877,Till,"We had a really wonderful time in Barcelona. Humbertos place is really nice and very clean. He gave us so much valuable information about the city and neighborhood, including restaurants etc. The place is nice, tastefully equipped and so close to the beach!<br/>Once there was a problem with the stairway lights which was fixed immediatley after I mailed Humberto. He is there for you even if he´s not in the city. You can call/mail him when there a questions.<br/>I loved it there, and I like to come again!!!"
360863,3672914,2013-03-02,5193775,Antony,Humberto was an excellent host and provided us with more than enough helpful information about the apartment and the local area. <br/><br/>The flat was exact to the pictures and was very clean and tidy. The location was brilliant! Very close to the beach and the local fresh food market. The produce was excellent! I would definitely recommend staying here if you enjoy cooking and an authentic Barcelona experience :)<br/>We would love to stay again!<br/>
360863,3982512,2013-04-01,5205414,Marc,"We had a great time in Barcelona. The flat was very nice, clean  and exact like the pictures. The location is brilliant; 5 minutes walking to the beach, 10 minutes for the metro and 20 minutes to  La Ramblas. You can find al the shops you need in the nearest streets. We were with 4 persons, 2 adults and two children of 16 and 13 years old. There was place enough. We had al what we needed. The contact with Humberto was very good. We did not met him but he gave us a lot of information of the flat and BCN over the phone. That was very helpfull because it was the first time we went there. Checking in and out was very easy. You can find a lot of documentation in the flat. When we go back to BCN it will be in Humberto's flat.<br/>"
360863,4086631,2013-04-08,5679178,Norman,"My stay at Humberto's flat was really nice. Humberto was a nice host, providing lots of cool information about places and things to do. The appartement is like shown in the fotos and really clean. I can recommend it. "
18674,4808211,2013-05-27,4841196,Caron,"Great location. Clean, spacious flat. Would recommend to anyone."
360863,4238730,2013-04-21,3693913,Susanne,"We spent 4 nights in Humberto's beautiful apartment and enjoyed it from the first to the last moment. The location is great close to the sea, the market, the ""best"" bakery of town, and to the touristic places of Barcelona. A perfect place to combine sightseeing and relaxing. Humberto is a very welcoming host even from great distance. Everything was well organized. We' d love to come back."
360863,4405125,2013-05-03,3862672,Judit,"We had a great time in barcelona, stayed 8 nights at Humberto's place. The flat is comfortable, well located (you can find everything neraby: beach, Barceloneta Market, excellent bakery, good tapas bars, gorcery, etc.) and well equipped, as well. Humberto was a careful host, gave us detailed useful information where to go out/eat.<br/>I recommend his place."
360863,4532623,2013-05-11,5739380,Jörg,"The appartment was exactly as shown on the fotos, very clean and completly equiped as descriped and everything was organized perfect. We stayed for one week and had a real good time. The flat is only 5 minutes to walk from the beach and has a lot of nice small bars and shops around and only 10 to walk to the metro. If we would come to barcelona again we surely will stay at humbertos nice flat again. Thanks Humberto!"
360863,4663689,2013-05-19,2986934,Gretchen,"We are a family of 4 with two young kids that stayed for 9 days in Humberto's flat located in the Barceloneta area of Barcelona.   We have never met Humberto before but found him to be very friendly, personable, helpful and responsive to our messages and requests.  All of our communication was via the AirBnB private messaging, we never met him in person, but that did not matter since everything was well organized.<br/><br/>On the day of our arrival we came at 10am and he allowed us to drop off our luggage to the room and pick up the keys from housekeeping staff.  The housekeeper was there upon arrival and even helped me carry my heavy bag up the stairs since my husband had not arrived yet. We waited at a nearby restaurant on the beach as the room was being cleaned (guests prior to us had just checked out that morning) and were able to get into the room by 1:30pm.  Check out was also very easy, we just left the room locked with the keys sitting on the kitchen counter.  <br/><br/>Everything in the room was as pictured except the animal skin rug is no longer there. The room was very clean and everything you need is there. There were plenty of towels, laundry detergent and auto dish detergent for the dish washer.  You can see the ocean from the balcony when you look to the right. You can also see the ocean from the bedroom window.<br/><br/>We felt the location was perfect, being just a 2 minute walk from the beach and a 2-3 minute walk to a large fresh market, bakery and restaurants.  Our kids enjoyed the web playground structure on the beach and of course playing in the water.  We were there at least one hour of every day of our trip, even though it was a bit windy and cold.<br/><br/>The area surrounding the flat was safe, even late at night.  We arrived to the flat near 12am one night and the street was well lit leading up to the building as well as at the front door.  The neighbors inside the building were fairly quiet and we did not notice them coming and going from the building much. The area around the flat was busy during the day with foot traffic and a little noisy on Friday and Saturday nights up until late- but it was not a crazy party type of noise, more of the sounds of people talking inside the bars and restaurants and flamenco guitar music. It did not really keep us awake, we just noticed it as we were going to sleep late.<br/><br/>Overall it was a good experience for us, even with the 6 flights of stairs to climb :-)  Our kids enjoyed the stairs too much, we had to remind them not to race to the top. We definitely recommend his place and we would stay there again!"
360863,4829662,2013-05-28,1309787,Jamie,Humberto's place was very nice and in a perfect location. He was a great host who was very easy to communicate with. Would highly recommend his apartment as a place to stay.
97529,747353,2011-11-27,234605,Barbara,Cesc has been a great host. we would like to stay in his wonderful apartment again!
97529,966810,2012-03-03,1726911,ILias,"Overall it was a lovely stay at Cesc's apartment. <br/><br/>Positives:<br/>1. Cute apartment with minimal decoration. <br/>2. Good location. Only 350 meters from Joanic metro station on L4 & 6 blocks on a down hill to Sagrada Familia. Close proximity to mini market & supermarkets which are on the way to the apartment from Joanic metro.<br/>3. Furnished adequately, Washing machine was a bonus since we stayed 7 days. Wifi was handy but slow. <br/>4.  Safe area. <br/>5. Cesc the owner was hospitable & caring, he asked before we arrived if we needed a TV & he made sure to provide a brand new one. <br/><br/>Negatives:<br/><br/>1. Sound proofing is an issue with this building apartment. The slightest of moves could be heard loud and clear from the apartment on top. It might prove challenging for light sleepers. <br/><br/>2. Although a grill is available in the microwave, a small size oven would come in handy if you would like to cook. <br/> <br/><br/>"
360863,4927183,2013-06-02,6485707,Hadrien,"Appartement très sympa très propre et bien équipé, nous avons passé un bon moment entre amis. Situé très près de la plage, des boîtes et du casino. <br/>Humberto est un hôte prudent et très sympathique, il est disponible en cas de soucis. <br/>Attention toutefois pour les personnes fatigués il y' a 5 étages à grimper, c'est sportif lorsqu'on est pas en pleine forme !<br/><br/>Je conseille cet appartement !"
