id,neighbourhood_cleansed,neighbourhood_group_cleansed,property_type,room_type,latitude,longitude,price,minimum_nights,maximum_nights,accommodates,bedrooms,beds,number_of_reviews,number_of_reviews_ltm,reviews_per_month,review_scores_rating,review_scores_cleanliness,review_scores_communication,review_scores_location,review_scores_value,host_is_superhost,host_response_rate,host_listings_count,availability_365,price_normalized,weighted_score
1.0164493432147236e+18,el Baix Guinardó,Horta-Guinardó,Private room in rental unit,Private room,41.41098179999999,2.1642917,55.0,1.0,365.0,1.0,1.0,0.0,2.0,2.0,1.28,4.5,5.0,4.5,5.0,4.5,f,100%,1.0,261.0,0.8642068445236952,1.3182103422261848
9.00907375525248e+17,la Nova Esquerra de l'Eixample,Eixample,Private room in rental unit,Private room,41.38822640696799,2.143251058776164,60.0,1.0,25.0,1.0,1.0,0.0,20.0,20.0,2.14,4.4,4.4,4.6,4.65,4.55,f,100%,1.0,55.0,0.8491187161374392,1.327455935806872
31884524.0,el Poblenou,Sant Martí,Private room in rental unit,Private room,41.40425,2.19918,45.0,1.0,365.0,1.0,1.0,0.0,10.0,10.0,4.495681818181817,4.6,4.6,4.9,4.7,4.5,f,100%,1.0,238.0,0.8943831012962074,1.3397191550648104
8.93890275442034e+17,el Raval,Ciutat Vella,Private room in rental unit,Private room,41.37947628835997,2.172699327361274,70.0,1.0,1125.0,1.0,1.0,0.0,2.0,2.0,0.24,5.0,5.0,5.0,5.0,4.5,f,38%,1.0,349.0,0.8189424593649269,1.3409471229682464
7.638835784212755e+17,Pedralbes,Les Corts,Private room in rental unit,Private room,41.39054,2.12652,65.0,1.0,30.0,1.0,1.0,0.0,32.0,32.0,2.94,4.79,4.91,4.91,4.84,4.69,f,100%,1.0,0.0,0.8340305877511831,1.3562015293875593
8.42126611333474e+17,el Carmel,Horta-Guinardó,Private room in rental unit,Private room,41.42407,2.15129,70.0,2.0,1125.0,1.0,0.0,0.0,6.0,6.0,0.56,5.0,4.67,5.0,5.0,4.67,t,100%,1.0,325.0,0.8189424593649269,1.3579471229682465
1.0232725327200988e+18,les Roquetes,Nou Barris,Private room in rental unit,Private room,41.445487161368746,2.177829332649708,42.0,1.0,365.0,1.0,1.0,0.0,3.0,3.0,1.34,4.67,4.33,5.0,5.0,4.67,f,100%,1.0,266.0,0.9034359783279611,1.3621717989163982
9.14559057079444e+17,la Prosperitat,Nou Barris,Private room in rental unit,Private room,41.44432313657982,2.185316277843713,35.0,2.0,30.0,1.0,0.0,0.0,3.0,3.0,1.88,5.0,5.0,5.0,4.67,4.67,f,100%,1.0,14.0,0.9245593580687196,1.3632279679034363
7.855471703283414e+17,el Guinardó,Horta-Guinardó,Private room in rental unit,Private room,41.423608,2.1743695,30.0,1.0,365.0,1.0,1.0,0.0,115.0,40.0,4.495681818181817,4.78,4.88,4.78,4.58,4.79,t,95%,1.0,1.0,0.9396474864549756,1.3649823743227492
1.0370013920071247e+18,la Barceloneta,Ciutat Vella,Private room in rental unit,Private room,41.37910418892118,2.19079532806468,43.0,1.0,365.0,1.0,1.0,0.0,18.0,18.0,4.495681818181817,4.83,4.72,5.0,4.94,4.72,f,100%,1.0,222.0,0.9004183526507098,1.3670209176325356
9.267458438791288e+17,Sant Antoni,Eixample,Private room in casa particular,Private room,41.375871985384805,2.162016941237257,70.0,1.0,7.0,1.0,1.0,0.0,32.0,32.0,4.25,4.97,4.97,4.97,4.97,4.91,t,100%,1.0,11.0,0.8189424593649269,1.3804471229682465
1.0120276671779132e+18,el Clot,Sant Martí,Private room in rental unit,Private room,41.40749221657891,2.185784221138112,40.0,1.0,365.0,1.0,1.0,0.0,1.0,1.0,1.0,4.0,4.0,5.0,5.0,5.0,f,81%,1.0,223.0,0.9094712296824635,1.3954735614841232
8075880.0,la Font d'en Fargues,Horta-Guinardó,Private room in rental unit,Private room,41.42212,2.16948,71.0,1.0,1125.0,1.0,1.0,1.0,1.0,1.0,0.12,3.863863636363636,3.895000000000001,4.1431818181818185,4.28,3.683636363636365,f,20%,1.0,145.0,0.8159248336876758,1.4163189689571116
20909180.0,el Turó de la Peira,Nou Barris,Private room in home,Private room,41.43049,2.17194,48.0,2.0,1125.0,1.0,1.0,0.0,22.0,21.0,0.52,4.64,4.82,4.82,4.41,4.59,f,100%,1.0,348.0,0.8853302242644537,1.4442665112132231
8.670637458567756e+17,la Sagrada Família,Eixample,Private room in rental unit,Private room,41.40364719999999,2.1806807,52.0,1.0,365.0,1.0,1.0,1.0,0.0,0.0,1.9381818181818184,4.214545454545455,4.36,4.474545454545455,4.28,3.799090909090909,f,80%,1.0,341.0,0.8732597215554488,1.4472993497141362
1.0841822942977628e+18,el Clot,Sant Martí,Private room in rental unit,Private room,41.4106856,2.1894034,53.0,1.0,365.0,1.0,1.0,1.0,0.0,0.0,2.1818181818181817,3.909090909090909,4.060909090909092,4.47,4.28,3.827272727272728,f,100%,1.0,248.0,0.8702420958781977,1.449739377521183
1.0084702003726612e+18,"Sant Pere, Santa Caterina i la Ribera",Ciutat Vella,Private room in condo,Private room,41.38297267742562,2.184043705949677,39.0,1.0,365.0,1.0,1.0,1.0,4.0,4.0,1.56,3.863863636363636,3.895000000000001,4.1431818181818185,5.0,4.0,f,100%,1.0,137.0,0.9124888553597147,1.452783533677077
1.0906865204531168e+18,l'Antiga Esquerra de l'Eixample,Eixample,Private room in rental unit,Private room,41.38684,2.15555,200.0,1.0,365.0,1.0,1.0,1.0,0.0,0.0,2.0,4.227272727272728,4.115454545454546,4.345454545454545,4.8,4.193636363636363,f,50%,1.0,269.0,0.4266511213222687,1.4579689197024772
51273868.0,el Camp d'en Grassot i Gràcia Nova,Gràcia,Private room in rental unit,Private room,41.40588,2.1631,67.0,1.0,31.0,1.0,1.0,1.0,0.0,0.0,3.227272727272727,4.235454545454545,4.463636363636364,4.334545454545455,4.349090909090909,4.010909090909092,f,100%,1.0,59.0,0.8279953363966807,1.4592179486380163
1.0796003123116786e+18,el Poble Sec,Sants-Montjuïc,Private room in rental unit,Private room,41.3748152,2.1611738,50.0,1.0,365.0,2.0,1.0,0.0,0.0,0.0,2.179090909090909,4.291818181818181,3.966363636363636,4.333636363636364,4.511818181818182,4.007272727272727,f,63%,1.0,57.0,0.8792949729099513,1.4613738395545885
7.052300347622737e+17,Vallcarca i els Penitents,Gràcia,Private room in rental unit,Private room,41.415135842882215,2.139146117319489,68.0,1.0,365.0,1.0,1.0,1.0,0.0,0.0,1.8890909090909087,4.247272727272727,4.28,4.427272727272727,4.508181818181819,4.049090909090909,f,0%,1.0,364.0,0.8249777107194294,1.467521612808699
6.765359571187896e+17,Sant Gervasi - Galvany,Sarrià-Sant Gervasi,Private room in rental unit,Private room,41.39533470000001,2.1441402,130.0,1.0,365.0,1.0,1.0,1.0,0.0,0.0,1.1963636363636363,4.349090909090909,4.641818181818182,4.6054545454545455,4.594545454545455,4.091818181818181,f,83%,1.0,269.0,0.6378849187298539,1.4713487913910381
8.384209074995892e+17,la Vila de Gràcia,Gràcia,Private room in rental unit,Private room,41.40360718550697,2.1527838614461627,150.0,1.0,365.0,1.0,1.0,1.0,10.0,10.0,1.35,4.4,4.1,4.6,4.8,4.2,f,59%,1.0,199.0,0.5775324051848296,1.4788766202592416
9.092593899642852e+17,Sant Gervasi - Galvany,Sarrià-Sant Gervasi,Private room in rental unit,Private room,41.39752,2.14499,100.0,1.0,365.0,1.0,1.0,1.0,0.0,0.0,1.6663636363636365,4.348181818181818,4.407272727272727,4.588181818181818,4.696363636363635,4.180000000000001,f,91%,1.0,364.0,0.7284136890473905,1.4838297753614607
7.460520984063414e+17,Sant Antoni,Eixample,Private room in rental unit,Private room,41.3768011,2.1605811,100.0,1.0,1125.0,2.0,1.0,0.0,24.0,21.0,1.44,4.42,4.54,4.63,4.46,4.17,f,100%,1.0,354.0,0.7284136890473905,1.4849206844523697
51852510.0,Verdun,Nou Barris,Private room in rental unit,Private room,41.4452068,2.178308,100.0,1.0,365.0,1.0,1.0,1.0,1.0,1.0,0.2,5.0,5.0,5.0,4.28,4.0,f,64%,1.0,89.0,0.7284136890473905,1.4864206844523697
1.0773231655875882e+18,Provençals del Poblenou,Sant Martí,Private room in rental unit,Private room,41.41765,2.2076,30.0,1.0,365.0,1.0,1.0,1.0,0.0,0.0,1.8554545454545457,4.162727272727273,4.3963636363636365,4.548181818181818,4.694545454545454,4.128181818181819,f,5%,1.0,226.0,0.9396474864549756,1.4872096470500218
8.910211615007927e+17,Sant Gervasi - Galvany,Sarrià-Sant Gervasi,Private room in guesthouse,Private room,41.39949498440221,2.1438860897619434,35.0,2.0,365.0,1.0,1.0,0.0,14.0,14.0,1.41,4.93,4.57,5.0,4.86,4.93,f,55%,1.0,180.0,0.9245593580687196,1.4892279679034361
9.759164683555666e+17,Sants,Sants-Montjuïc,Private room in rental unit,Private room,41.37485683311514,2.1322373906443888,56.0,1.0,365.0,1.0,1.0,1.0,0.0,0.0,2.979090909090909,4.271818181818182,4.544545454545455,4.751818181818182,4.412727272727273,4.109999999999999,f,50%,1.0,177.0,0.8611892188464441,1.4916503700332315
1.014618711731175e+18,l'Antiga Esquerra de l'Eixample,Eixample,Private room in rental unit,Private room,41.3877538,2.1552886,55.0,1.0,365.0,1.0,1.0,1.0,1.0,1.0,0.26,5.0,4.0,5.0,5.0,4.0,f,0%,1.0,265.0,0.8642068445236952,1.4932103422261849
1.0259965209921364e+18,la Nova Esquerra de l'Eixample,Eixample,Private room in rental unit,Private room,41.377030898873286,2.151791224425559,50.0,2.0,365.0,1.0,1.0,0.0,2.0,2.0,2.0,5.0,5.0,5.0,5.0,5.0,f,83%,1.0,247.0,0.8792949729099513,1.4939647486454977
1.0116094413499086e+18,Horta,Horta-Guinardó,Private room in rental unit,Private room,41.43217146397975,2.155102975666523,49.0,1.0,1125.0,1.0,1.0,1.0,2.0,2.0,2.0,4.5,5.0,5.0,4.28,4.0,f,90%,1.0,257.0,0.8823125985872026,1.4941156299293603
40554669.0,el Clot,Sant Martí,Shared room in hostel,Shared room,41.40647,2.18534,30.0,1.0,1125.0,1.0,1.0,1.0,115.0,40.0,4.495681818181817,4.23,4.12,4.45,4.55,4.26,f,100%,1.0,326.0,0.9396474864549756,1.495482374322749
1.0137570896609376e+18,la Dreta de l'Eixample,Eixample,Private room in rental unit,Private room,41.4011277748361,2.171232786363153,70.0,1.0,365.0,2.0,1.0,0.0,0.0,0.0,2.6545454545454543,4.402727272727272,4.496363636363636,4.593636363636364,4.55,4.277272727272727,f,75%,1.0,252.0,0.8189424593649269,1.4983562138773374
8.354344531024877e+17,el Coll,Gràcia,Private room in rental unit,Private room,41.41513675801495,2.1467541586980965,40.0,1.0,365.0,1.0,1.0,1.0,0.0,0.0,0.9672727272727272,4.553636363636364,4.489999999999999,4.693636363636364,4.460909090909091,4.200909090909091,f,10%,1.0,357.0,0.9094712296824635,1.5002462887568506
1.00703062970938e+18,el Raval,Ciutat Vella,Private room in rental unit,Private room,41.37700012004341,2.168542563226729,50.0,1.0,365.0,1.0,1.0,1.0,0.0,0.0,1.6772727272727277,4.306363636363636,4.517272727272727,4.333636363636363,4.826363636363637,4.413636363636363,f,90%,1.0,269.0,0.8792949729099513,1.5020102031909521
30558585.0,la Vila de Gràcia,Gràcia,Private room in rental unit,Private room,41.4042977400806,2.153727151853297,66.0,2.0,15.0,2.0,0.0,0.0,115.0,40.0,2.57,4.34,4.64,4.57,4.73,4.33,f,100%,1.0,64.0,0.8310129620739318,1.5030506481036967
1.047607060289656e+18,la Vila de Gràcia,Gràcia,Private room in rental unit,Private room,41.39842,2.15856,50.0,1.0,365.0,1.0,1.0,1.0,0.0,0.0,2.1563636363636363,4.476363636363636,4.758181818181819,4.845454545454545,4.568181818181818,4.175454545454546,f,0%,1.0,71.0,0.8792949729099513,1.5037829304636794
23932565.0,el Fort Pienc,Eixample,Private room in rental unit,Private room,41.40005,2.17482,215.0909090909091,2.0,1125.0,1.0,0.0,0.0,14.0,0.0,0.19,4.64,4.71,4.71,4.71,4.5,f,67%,2.0,0.0,0.3811124065564776,1.5045556203278239
34697698.0,la Sagrada Família,Eixample,Private room in rental unit,Private room,41.40868,2.17836,30.0,1.0,1125.0,1.0,1.0,1.0,18.0,7.0,0.35,4.33,4.67,4.44,4.61,4.44,f,71%,1.0,90.0,0.9396474864549756,1.512982374322749
7.230224178250182e+17,"Sant Pere, Santa Caterina i la Ribera",Ciutat Vella,Private room in rental unit,Private room,41.3835,2.17973,92.0,1.0,1125.0,1.0,1.0,1.0,19.0,16.0,1.19,4.63,4.42,4.89,4.95,4.32,f,30%,1.0,311.0,0.7525546944654002,1.5141277347232702
6.224636519574235e+17,el Raval,Ciutat Vella,Private room in rental unit,Private room,41.37921,2.17276,79.0,1.0,10.0,1.0,1.0,1.0,26.0,18.0,1.47,4.5,4.42,4.81,4.46,4.35,f,94%,1.0,42.0,0.791783828269666,1.5150891914134834
9.288477007783793e+17,el Poblenou,Sant Martí,Private room in rental unit,Private room,41.4055242,2.2037315,80.0,1.0,1125.0,1.0,1.0,1.0,0.0,0.0,1.7181818181818185,4.815454545454546,4.652727272727272,4.571818181818181,4.823636363636364,4.470909090909091,f,33%,1.0,264.0,0.7887662025924148,1.515120128311439
1.099309416830724e+18,la Vila de Gràcia,Gràcia,Private room in rental unit,Private room,41.39933,2.15973,150.0,1.0,365.0,1.0,1.0,1.0,0.0,0.0,1.6363636363636365,4.795454545454546,4.631818181818182,4.745454545454546,4.836363636363637,4.490909090909091,f,58%,1.0,364.0,0.5775324051848296,1.515240256622878
9.972927064814596e+17,el Raval,Ciutat Vella,Shared room in rental unit,Shared room,41.3790929,2.172666,67.0,2.0,365.0,1.0,1.0,1.0,1.0,1.0,0.2,3.863863636363636,4.0,4.1431818181818185,4.28,3.683636363636365,f,100%,1.0,235.0,0.8279953363966807,1.5169224940925616
1.0890182091744696e+18,el Besòs i el Maresme,Sant Martí,Private room in rental unit,Private room,41.41593,2.21748,28.0,1.0,31.0,1.0,1.0,1.0,0.0,0.0,2.166363636363636,4.485454545454545,4.57,4.588181818181818,4.86090909090909,4.420909090909091,f,100%,1.0,136.0,0.9456827378094781,1.5187841368904742
1.0860053946824296e+18,la Dreta de l'Eixample,Eixample,Private room in rental unit,Private room,41.38817616655413,2.166342245631162,120.0,2.0,365.0,2.0,1.0,0.0,0.0,0.0,1.89,3.9472727272727273,4.159090909090909,4.363636363636363,4.318181818181818,3.683636363636365,f,100%,1.0,251.0,0.6680611755023661,1.5199485133205732
1.0209051383679322e+18,la Nova Esquerra de l'Eixample,Eixample,Private room in rental unit,Private room,41.38602909999999,2.1451992,44.0,1.0,10.0,2.0,1.0,0.0,0.0,0.0,1.9509090909090911,4.369090909090909,4.25,4.843636363636364,4.714545454545455,4.330909090909092,f,0%,1.0,125.0,0.8974007269734586,1.5201427636214007
9.433459571906874e+17,Sant Andreu,Sant Andreu,Private room in rental unit,Private room,41.43963,2.18727,64.0,1.0,1125.0,1.0,1.0,1.0,0.0,0.0,1.570909090909091,4.615454545454546,4.54,4.6481818181818175,4.927272727272727,4.471818181818182,f,100%,1.0,364.0,0.8370482134284343,1.521443319762331
9.05580995532955e+17,la Dreta de l'Eixample,Eixample,Private room in rental unit,Private room,41.3996684,2.1666106,36.0,2.0,364.0,1.0,1.0,1.0,1.0,1.0,0.13,4.0,3.895000000000001,4.1431818181818185,5.0,3.683636363636365,f,50%,1.0,53.0,0.9215417323914683,1.521599813892301
6.616783708613679e+17,el Camp d'en Grassot i Gràcia Nova,Gràcia,Private room in rental unit,Private room,41.40377,2.16832,43.0,1.0,365.0,1.0,1.0,1.0,103.0,40.0,4.495681818181817,4.61,4.59,4.69,4.86,4.46,f,96%,1.0,0.0,0.9004183526507098,1.5255209176325357
2228023.0,Sarrià,Sarrià-Sant Gervasi,Private room in rental unit,Private room,41.39706080475305,2.121822235012625,197.0,1.0,30.0,1.0,1.0,1.0,0.0,0.0,1.530909090909091,4.661818181818182,4.720909090909092,4.829090909090909,4.801818181818181,4.624545454545454,f,58%,1.0,365.0,0.4357039983540223,1.525694290826792
6.562558965216067e+17,Sants - Badal,Sants-Montjuïc,Private room in rental unit,Private room,41.37202,2.12854,40.0,1.0,365.0,1.0,1.0,1.0,80.0,40.0,4.495681818181817,4.51,4.58,4.71,4.49,4.45,f,100%,1.0,338.0,0.9094712296824635,1.5259735614841232
9.03690945771853e+17,la Nova Esquerra de l'Eixample,Eixample,Private room in rental unit,Private room,41.38202,2.15045,120.0,1.0,365.0,1.0,1.0,1.0,0.0,0.0,1.8027272727272723,4.594545454545454,4.531818181818182,4.796363636363637,4.633636363636364,4.558181818181818,f,3%,1.0,365.0,0.6680611755023661,1.5290394224114823
7.09003388952142e+17,el Carmel,Horta-Guinardó,Private room in rental unit,Private room,41.42054,2.15865,55.0,1.0,365.0,1.0,1.0,1.0,0.0,0.0,1.4645454545454546,4.558181818181819,4.416363636363637,4.778181818181818,4.733636363636363,4.470909090909091,f,0%,1.0,364.0,0.8642068445236952,1.529210342226185
5.824864978193856e+17,el Poblenou,Sant Martí,Private room in condo,Private room,41.3970976909551,2.195679295708825,68.0,1.0,30.0,1.0,1.0,1.0,20.0,20.0,2.48,4.85,4.95,5.0,4.8,4.4,t,100%,1.0,293.0,0.8249777107194294,1.5312488855359716
7.347210470881905e+17,el Turó de la Peira,Nou Barris,Private room in condo,Private room,41.43206,2.16856,32.0,1.0,150.0,1.0,1.0,0.0,105.0,40.0,4.495681818181817,4.59,4.78,4.7,4.6,4.51,f,97%,2.0,0.0,0.9336122351004732,1.5326806117550238
6.739502185329094e+17,el Putxet i el Farró,Sarrià-Sant Gervasi,Private room in rental unit,Private room,41.40498,2.14469,40.0,1.0,365.0,1.0,1.0,1.0,19.0,10.0,0.97,4.53,4.89,4.84,4.63,4.47,f,29%,1.0,327.0,0.9094712296824635,1.5344735614841234
1604559.0,el Poble Sec,Sants-Montjuïc,Entire rental unit,Entire home/apt,41.37336,2.1647,120.0,1.0,30.0,2.0,1.0,0.0,115.0,40.0,4.49,4.73,4.55,4.87,4.82,4.63,t,100%,1.0,0.0,0.6680611755023661,1.5399030587751186
22003742.0,el Carmel,Horta-Guinardó,Private room in rental unit,Private room,41.41891,2.1521,65.0,1.0,1125.0,1.0,1.0,1.0,10.0,8.0,0.14,4.9,4.9,4.8,4.28,4.6,f,25%,1.0,30.0,0.8340305877511831,1.5417015293875593
17361756.0,la Dreta de l'Eixample,Eixample,Private room in rental unit,Private room,41.39559,2.16993,175.36363636363637,1.0,8.0,1.0,1.0,1.0,3.0,2.0,0.23,5.0,5.0,5.0,5.0,4.67,f,17%,1.0,78.0,0.5009944448254577,1.542049722241273
8.770060243947732e+17,el Baix Guinardó,Horta-Guinardó,Private room in rental unit,Private room,41.409792508865024,2.1649521772316627,45.0,1.0,365.0,1.0,1.0,1.0,24.0,24.0,2.31,4.71,4.83,4.88,4.75,4.54,f,100%,1.0,295.0,0.8943831012962074,1.5427191550648105
