id,neighbourhood_cleansed,neighbourhood_group_cleansed,property_type,room_type,latitude,longitude,price,minimum_nights,maximum_nights,accommodates,bedrooms,beds,number_of_reviews,number_of_reviews_ltm,reviews_per_month,review_scores_rating,review_scores_cleanliness,review_scores_communication,review_scores_location,review_scores_value,host_is_superhost,host_response_rate,host_listings_count,availability_365,price_normalized,weighted_score
24960097.0,el Barri Gòtic,Ciutat Vella,Private room in rental unit,Private room,41.38265,2.17291,124.0,1.0,30.0,2.0,1.0,0.0,63.0,25.0,0.89,4.71,4.83,4.94,4.92,4.63,f,50%,1.0,73.0,0.6559906727933613,1.5427995336396683
9.142572643549032e+17,la Vila de Gràcia,Gràcia,Private room in rental unit,Private room,41.40568752191794,2.1519869466417907,65.0,1.0,4.0,1.0,1.0,1.0,21.0,21.0,2.45,4.76,4.95,4.9,4.9,4.57,f,92%,1.0,83.0,0.8340305877511831,1.5437015293875593
1.1013093468237078e+18,el Camp de l'Arpa del Clot,Sant Martí,Private room in rental unit,Private room,41.4123,2.17772,65.0,1.0,365.0,1.0,1.0,1.0,0.0,0.0,1.0909090909090908,4.863636363636363,4.727272727272728,4.909090909090909,4.818181818181818,4.590909090909091,f,100%,1.0,225.0,0.8340305877511831,1.546246983933014
1.1150311311636964e+18,Vallcarca i els Penitents,Gràcia,Private room in rental unit,Private room,41.41518963426094,2.1427880021752213,47.0,1.0,90.0,1.0,1.0,1.0,0.0,0.0,1.2727272727272727,4.681818181818182,4.681818181818182,4.954545454545454,4.7727272727272725,4.545454545454546,f,71%,1.0,364.0,0.888347849941705,1.5466901197698129
1.1151570664705871e+18,la Sagrera,Sant Andreu,Private room in rental unit,Private room,41.42449291943136,2.1917271986603737,38.0,1.0,365.0,1.0,1.0,1.0,0.0,0.0,1.2727272727272727,4.681818181818182,4.681818181818182,4.954545454545454,4.7727272727272725,4.545454545454546,f,71%,1.0,269.0,0.915506481036966,1.548048051324576
5.984966653118175e+17,la Sagrada Família,Eixample,Private room in rental unit,Private room,41.40465663426656,2.1787350971386825,63.0,1.0,1125.0,1.0,1.0,1.0,18.0,18.0,2.22,4.94,4.78,4.94,4.89,4.61,t,0%,1.0,176.0,0.8400658391056854,1.5500032919552844
1.10133677996479e+18,el Baix Guinardó,Horta-Guinardó,Private room in rental unit,Private room,41.4141958,2.1635021,40.0,1.0,100.0,2.0,1.0,0.0,0.0,0.0,1.0909090909090908,4.863636363636363,4.727272727272728,4.909090909090909,4.818181818181818,4.590909090909091,f,0%,1.0,3.0,0.9094712296824635,1.550019016029578
7.037473428116434e+17,Sants - Badal,Sants-Montjuïc,Private room in rental unit,Private room,41.37464,2.12508,50.0,1.0,30.0,1.0,1.0,1.0,18.0,11.0,0.99,4.94,4.83,4.94,4.89,4.67,f,100%,1.0,139.0,0.8792949729099513,1.5579647486454977
35838437.0,"Sant Pere, Santa Caterina i la Ribera",Ciutat Vella,Room in boutique hotel,Private room,41.3856,2.17778,138.0,1.0,1125.0,1.0,1.0,1.0,0.0,0.0,0.31,4.74,4.673636363636363,4.943636363636364,4.856363636363636,4.801818181818182,f,0%,1.0,80.0,0.6137439133118442,1.5580508320292288
9.600739533648918e+17,la Barceloneta,Ciutat Vella,Private room in home,Private room,41.3808356978728,2.19054913160866,67.0,1.0,3.0,1.0,1.0,1.0,25.0,25.0,4.03,4.84,4.84,4.92,4.96,4.72,t,80%,1.0,19.0,0.8279953363966807,1.5593997668198343
12840292.0,Sant Antoni,Eixample,Private room in bed and breakfast,Private room,41.37673,2.15781,46.0,1.0,1125.0,1.0,1.0,1.0,93.0,40.0,0.99,4.76,4.76,4.81,4.92,4.75,f,100%,1.0,78.0,0.8913654756189562,1.560068273780948
9.506281132933606e+17,la Sagrada Família,Eixample,Private room in rental unit,Private room,41.4014445,2.1746048,60.0,1.0,4.0,1.0,1.0,1.0,13.0,13.0,2.35,4.85,4.92,5.0,5.0,4.69,t,100%,1.0,0.0,0.8491187161374392,1.561455935806872
1.0036462806049807e+18,la Verneda i la Pau,Sant Martí,Private room in rental unit,Private room,41.4234104,2.201881,51.0,1.0,4.0,1.0,1.0,1.0,16.0,16.0,3.53,4.88,5.0,5.0,4.75,4.69,t,100%,1.0,155.0,0.8762773472327001,1.5628138673616352
6.38889726879582e+17,el Guinardó,Horta-Guinardó,Private room in rental unit,Private room,41.4227,2.17359,40.0,1.0,1.0,1.0,1.0,1.0,115.0,40.0,4.495681818181817,4.8,4.83,4.8,4.56,4.78,t,97%,1.0,325.0,0.9094712296824635,1.5634735614841233
9.078012779548815e+17,Sants - Badal,Sants-Montjuïc,Private room in rental unit,Private room,41.37579321293503,2.1254990388865544,33.0,1.0,33.0,1.0,1.0,1.0,44.0,40.0,4.495681818181817,4.8,4.8,4.86,4.79,4.75,t,96%,1.0,40.0,0.930594609423222,1.5645297304711614
7.170439300704396e+17,el Camp de l'Arpa del Clot,Sant Martí,Room in hotel,Private room,41.40812283228503,2.1856731792040662,143.0,1.0,365.0,2.0,0.0,1.0,74.0,40.0,4.495681818181817,4.3,4.57,4.47,4.42,4.12,f,100%,1.0,271.0,0.5986557849255881,1.5654327892462796
7.48539535285061e+17,Sants,Sants-Montjuïc,Private room in casa particular,Private room,41.37481,2.13806,34.0,1.0,35.0,1.0,1.0,1.0,7.0,7.0,1.36,4.43,4.43,5.0,4.71,4.71,f,100%,1.0,12.0,0.9275769837459708,1.5673788491872986
8.24500083579126e+17,Verdun,Nou Barris,Private room in home,Private room,41.44303514407981,2.1781431852401623,51.0,2.0,365.0,1.0,1.0,1.0,14.0,12.0,1.08,4.29,4.79,4.36,4.29,4.07,f,55%,1.0,78.0,0.8762773472327001,1.5688138673616352
33505828.0,la Nova Esquerra de l'Eixample,Eixample,Private room in rental unit,Private room,41.38623,2.14639,81.0,1.0,60.0,1.0,1.0,1.0,35.0,20.0,0.58,4.89,5.0,4.94,4.83,4.83,t,88%,1.0,37.0,0.7857485769151635,1.5692874288457583
7.330533142096544e+17,el Besòs i el Maresme,Sant Martí,Private room in rental unit,Private room,41.41686,2.21773,40.0,1.0,1125.0,1.0,1.0,1.0,49.0,40.0,3.58,4.86,4.92,4.94,4.47,4.8,t,100%,1.0,297.0,0.9094712296824635,1.5724735614841236
40549949.0,el Poble Sec,Sants-Montjuïc,Private room in rental unit,Private room,41.36725,2.14374,40.0,1.0,5.0,1.0,1.0,1.0,63.0,40.0,3.88,4.84,4.71,4.97,4.79,4.79,t,100%,1.0,9.0,0.9094712296824635,1.5729735614841234
1.0693543999223598e+18,el Poble Sec,Sants-Montjuïc,Private room in rental unit,Private room,41.37481,2.16406,49.0,1.0,5.0,1.0,1.0,1.0,10.0,10.0,4.495681818181817,5.0,5.0,5.0,5.0,4.8,t,100%,1.0,4.0,0.8823125985872026,1.5741156299293604
9.332895860934543e+17,la Bordeta,Sants-Montjuïc,Private room in rental unit,Private room,41.37007657231496,2.134133130311966,44.0,1.0,7.0,1.0,1.0,1.0,27.0,27.0,3.68,4.93,4.89,4.89,4.81,4.85,f,100%,1.0,109.0,0.8974007269734586,1.574370036348673
1.0268396655064532e+18,Sants,Sants-Montjuïc,Private room in casa particular,Private room,41.374545,2.1361894,53.0,1.0,365.0,1.0,1.0,1.0,17.0,17.0,4.495681818181817,4.89,4.94,5.0,5.0,4.82,f,100%,1.0,0.0,0.8702420958781977,1.5755121047939102
28142990.0,la Dreta de l'Eixample,Eixample,Private room in rental unit,Private room,41.39785,2.16422,31.0,1.0,1125.0,1.0,1.0,1.0,115.0,19.0,2.08,4.83,4.92,4.93,4.98,4.83,f,100%,1.0,0.0,0.9366298607777245,1.5763314930388863
1.0375665669169386e+18,la Vila de Gràcia,Gràcia,Private room in rental unit,Private room,41.39896480562503,2.157511934638024,43.0,1.0,365.0,1.0,1.0,1.0,8.0,8.0,4.495681818181817,4.88,4.88,4.88,4.88,4.88,f,100%,1.0,78.0,0.9004183526507098,1.5770209176325358
6.556271106301815e+17,el Camp de l'Arpa del Clot,Sant Martí,Private room in rental unit,Private room,41.41362047912663,2.179584503173828,150.0,1.0,365.0,1.0,1.0,1.0,2.0,1.0,0.1,5.0,5.0,5.0,5.0,5.0,f,0%,1.0,90.0,0.5775324051848296,1.5788766202592417
7.201601359802816e+17,el Bon Pastor,Sant Andreu,Room in hotel,Private room,41.43862,2.20102,107.0,1.0,365.0,2.0,0.0,1.0,75.0,40.0,4.495681818181817,4.56,4.75,4.61,4.28,4.15,f,100%,1.0,293.0,0.707290309306632,1.5808645154653318
5.4560205744222656e+17,el Poble Sec,Sants-Montjuïc,Private room in rental unit,Private room,41.372250640851824,2.167589809131228,50.0,1.0,365.0,1.0,1.0,1.0,115.0,40.0,4.495681818181817,4.9,4.97,4.96,4.88,4.89,t,100%,1.0,17.0,0.8792949729099513,1.5809647486454976
7.25752679708396e+17,la Nova Esquerra de l'Eixample,Eixample,Room in hotel,Private room,41.3826,2.14688,131.0,1.0,365.0,1.0,0.0,1.0,6.0,3.0,0.36,4.67,4.5,4.67,4.5,4.17,f,100%,2.0,279.0,0.6348672930526027,1.5822433646526304
9.129064364977622e+17,Sant Andreu,Sant Andreu,Private room in home,Private room,41.427959,2.1904216,66.0,1.0,1125.0,1.0,1.0,1.0,11.0,11.0,1.28,5.0,4.91,5.0,4.91,4.91,f,90%,1.0,0.0,0.8310129620739318,1.5825506481036968
1.0951099674433268e+18,el Baix Guinardó,Horta-Guinardó,Private room in rental unit,Private room,41.4106738798116,2.1726080636374103,100.0,1.0,60.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,5.0,5.0,5.0,5.0,f,75%,1.0,89.0,0.7284136890473905,1.5864206844523698
27331263.0,la Sagrada Família,Eixample,Private room in rental unit,Private room,41.40980639507133,2.173281835733952,99.0,1.0,365.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,5.0,5.0,5.0,5.0,f,100%,1.0,262.0,0.7314313147246416,1.5865715657362323
9.926065556472177e+17,la Vila de Gràcia,Gràcia,Private room in rental unit,Private room,41.3975188803234,2.156666804927068,96.0,1.0,1125.0,1.0,1.0,1.0,3.0,3.0,0.6,5.0,5.0,5.0,5.0,5.0,f,100%,1.0,325.0,0.7404841917563953,1.58702420958782
1.0859999566000028e+18,el Raval,Ciutat Vella,Private room in rental unit,Private room,41.38505392265114,2.168683926915482,94.0,1.0,365.0,2.0,1.0,0.0,2.0,2.0,2.0,5.0,5.0,5.0,5.0,5.0,f,92%,1.0,230.0,0.7465194431108977,1.587325972155545
1.0077270853187094e+18,Sants - Badal,Sants-Montjuïc,Private room in rental unit,Private room,41.378739838537626,2.1282422898431963,40.0,1.0,7.0,1.0,1.0,1.0,32.0,32.0,4.495681818181817,4.97,4.97,4.97,4.88,4.94,t,100%,1.0,49.0,0.9094712296824635,1.5879735614841235
9.360491054697372e+17,"Sant Pere, Santa Caterina i la Ribera",Ciutat Vella,Private room in rental unit,Private room,41.38757504962374,2.1815454714337585,93.0,1.0,1125.0,2.0,0.0,1.0,21.0,21.0,3.17,4.38,4.62,4.43,4.76,4.29,f,50%,1.0,89.0,0.749537068788149,1.5879768534394076
9.673276771291556e+17,"Sant Pere, Santa Caterina i la Ribera",Ciutat Vella,Private room in rental unit,Private room,41.38790123557557,2.1760907469724624,79.0,1.0,30.0,2.0,1.0,0.0,16.0,16.0,2.62,5.0,5.0,5.0,4.94,5.0,t,100%,1.0,23.0,0.791783828269666,1.5895891914134836
8.83850469138339e+17,Sant Martí de Provençals,Sant Martí,Private room in rental unit,Private room,41.41986299692921,2.1981366223543444,50.0,1.0,3.0,1.0,1.0,1.0,26.0,26.0,2.59,4.93,4.96,5.0,4.85,4.96,t,100%,1.0,0.0,0.8792949729099513,1.5899647486454977
9.113192243275212e+17,el Poblenou,Sant Martí,Private room in rental unit,Private room,41.39692,2.20071,72.0,1.0,365.0,1.0,1.0,1.0,3.0,3.0,1.06,4.67,4.0,5.0,4.67,5.0,f,100%,1.0,270.0,0.8129072080104245,1.5906453604005215
10097327.0,Sant Gervasi - la Bonanova,Sarrià-Sant Gervasi,Private room in rental unit,Private room,41.411402068186575,2.137060458917743,61.0,1.0,1125.0,1.0,1.0,1.0,2.0,2.0,2.0,4.5,5.0,5.0,5.0,5.0,f,100%,1.0,98.0,0.8461010904601879,1.5923050545230097
8.001339869982633e+17,Sants - Badal,Sants-Montjuïc,Private room in rental unit,Private room,41.373561,2.1282081,60.0,1.0,365.0,2.0,0.0,0.0,1.0,1.0,1.0,4.0,4.0,5.0,4.28,4.0,f,100%,2.0,365.0,0.8491187161374392,1.592455935806872
9.9491205144196e+17,el Camp d'en Grassot i Gràcia Nova,Gràcia,Private room in rental unit,Private room,41.40503258253093,2.1708692751949705,59.0,1.0,365.0,1.0,1.0,1.0,2.0,2.0,0.43,5.0,5.0,5.0,5.0,5.0,f,100%,1.0,206.0,0.8521363418146903,1.5926068170907348
1.017861223492336e+18,Horta,Horta-Guinardó,Private room in rental unit,Private room,41.429371898175056,2.1605049446225166,50.0,1.0,365.0,2.0,1.0,0.0,1.0,1.0,0.37,5.0,5.0,5.0,5.0,5.0,f,23%,1.0,244.0,0.8792949729099513,1.5939647486454978
1.0036360973317642e+18,"Sant Pere, Santa Caterina i la Ribera",Ciutat Vella,Private room in rental unit,Private room,41.38513055907366,2.1827142078013133,46.0,1.0,365.0,2.0,1.0,0.0,2.0,2.0,2.0,5.0,5.0,5.0,5.0,5.0,f,100%,1.0,261.0,0.8913654756189562,1.5945682737809481
9.527000287152412e+17,la Bordeta,Sants-Montjuïc,Private room in rental unit,Private room,41.36769,2.13493,44.0,1.0,365.0,1.0,1.0,1.0,2.0,2.0,2.0,5.0,5.0,5.0,5.0,5.0,f,96%,1.0,57.0,0.8974007269734586,1.5948700363486732
1.0710265324615823e+18,el Poble Sec,Sants-Montjuïc,Private room in bed and breakfast,Private room,41.373808702073546,2.1660342289754757,40.0,1.0,14.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,5.0,5.0,5.0,5.0,f,18%,1.0,73.0,0.9094712296824635,1.5954735614841233
1.0971870178039928e+18,Navas,Sant Andreu,Private room in rental unit,Private room,41.4176549950444,2.188555486500263,40.0,1.0,31.0,2.0,1.0,0.0,1.0,1.0,1.0,5.0,5.0,5.0,5.0,5.0,f,100%,1.0,0.0,0.9094712296824635,1.5954735614841233
1.099033746321126e+18,la Sagrera,Sant Andreu,Private room in bed and breakfast,Private room,41.425276,2.1852716,40.0,1.0,29.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,5.0,5.0,5.0,5.0,f,100%,1.0,79.0,0.9094712296824635,1.5954735614841233
8.26704699338808e+17,el Poblenou,Sant Martí,Shared room in hostel,Shared room,41.40034,2.20585,37.0,1.0,14.0,1.0,1.0,1.0,3.0,3.0,0.27,5.0,5.0,5.0,5.0,5.0,f,50%,1.0,362.0,0.9185241067142171,1.595926205335711
1.0733402986848256e+18,l'Antiga Esquerra de l'Eixample,Eixample,Private room in rental unit,Private room,41.389233889887954,2.155090811589879,30.0,1.0,365.0,1.0,1.0,0.0,2.0,2.0,2.0,5.0,5.0,5.0,5.0,5.0,f,93%,2.0,7.0,0.9396474864549756,1.5969823743227491
8.731200926060932e+17,Sant Gervasi - Galvany,Sarrià-Sant Gervasi,Private room in rental unit,Private room,41.39715792491905,2.14906157899382,49.0,1.0,1125.0,1.0,2.0,1.0,0.0,0.0,1.36,4.476363636363636,4.615454545454546,4.574545454545455,4.814545454545455,4.311818181818182,f,30%,1.0,345.0,0.8823125985872026,1.6040247208384513
6.042395285156303e+17,la Barceloneta,Ciutat Vella,Private room in condo,Private room,41.37918884775224,2.188034280851646,50.0,2.0,30.0,1.0,1.0,1.0,22.0,22.0,2.02,4.5,4.82,4.73,5.0,4.32,f,100%,1.0,2.0,0.8792949729099513,1.6124647486454977
1.0193654817580724e+18,el Poble Sec,Sants-Montjuïc,Private room in rental unit,Private room,41.37345139862535,2.16559896240018,81.0,1.0,365.0,2.0,1.0,1.0,2.0,2.0,0.46,4.0,4.0,4.1431818181818185,4.28,3.683636363636365,f,0%,1.0,261.0,0.7857485769151635,1.6148101561184858
52604262.0,Sant Gervasi - la Bonanova,Sarrià-Sant Gervasi,Entire rental unit,Entire home/apt,41.40561,2.13736,82.0,1.0,365.0,3.0,0.0,0.0,115.0,40.0,4.495681818181817,4.44,4.07,4.83,4.69,4.35,f,100%,1.0,205.0,0.7827309512379124,1.6156365475618957
8.006662331457595e+17,el Raval,Ciutat Vella,Private room in rental unit,Private room,41.37885842455714,2.165725962198223,70.0,1.0,365.0,2.0,1.0,1.0,3.0,3.0,0.28,3.863863636363636,3.895000000000001,4.1431818181818185,4.67,3.683636363636365,f,100%,1.0,44.0,0.8189424593649269,1.616469850240974
7.170329079452003e+17,la Maternitat i Sant Ramon,Les Corts,Room in hotel,Private room,41.38443,2.12598,140.0,1.0,365.0,2.0,0.0,1.0,38.0,36.0,2.34,4.68,4.79,4.74,4.37,4.5,f,80%,1.0,290.0,0.6077086619573417,1.6173854330978672
28928898.0,el Parc i la Llacuna del Poblenou,Sant Martí,Private room in rental unit,Private room,41.39567,2.18836,67.0,2.0,1125.0,1.0,1.0,1.0,64.0,40.0,0.97,4.61,4.73,4.64,4.7,4.45,f,100%,1.0,45.0,0.8279953363966807,1.6183997668198342
1.0754811207019608e+18,el Barri Gòtic,Ciutat Vella,Private room in rental unit,Private room,41.38268826187472,2.180128092687864,76.0,2.0,365.0,2.0,1.0,0.0,5.0,5.0,3.33,4.6,4.8,4.8,4.8,4.4,f,100%,1.0,79.0,0.8008367053014197,1.6200418352650714
8.179073662697407e+17,Sants - Badal,Sants-Montjuïc,Private room in rental unit,Private room,41.37238542759836,2.127946916825365,44.0,1.0,365.0,2.0,1.0,0.0,2.0,2.0,2.0,3.863863636363636,3.895000000000001,4.1431818181818185,4.28,3.683636363636365,f,100%,2.0,365.0,0.8974007269734586,1.6203927636214006
22393434.0,la Nova Esquerra de l'Eixample,Eixample,Private room in rental unit,Private room,41.38,2.15329,58.0,4.0,30.0,2.0,0.0,0.0,7.0,0.0,0.09,3.863863636363636,3.895000000000001,4.1431818181818185,4.57,3.71,f,83%,1.0,130.0,0.8551539674919416,1.620916789283688
23911420.0,el Fort Pienc,Eixample,Private room in rental unit,Private room,41.39669,2.17983,201.0909090909091,2.0,1125.0,2.0,0.6363636363636364,0.2727272727272727,3.0,0.0,0.04,4.33,3.895000000000001,5.0,4.28,4.33,f,72%,1.0,0.0,0.4233591660379946,1.622349776483718
5180662.0,Sant Gervasi - Galvany,Sarrià-Sant Gervasi,Entire rental unit,Entire home/apt,41.39525,2.14101,210.0,2.0,730.0,2.0,1.0,0.0,115.0,26.0,1.32,4.78,4.71,4.9,4.81,4.63,f,100%,1.0,306.0,0.39647486454975644,1.6278237432274882
6.93499622607213e+17,Hostafrancs,Sants-Montjuïc,Private room in rental unit,Private room,41.37719,2.14679,69.9090909090909,1.0,365.0,1.0,1.181818181818182,1.181818181818182,41.0,1.0,2.18,4.95,4.78,4.95,4.95,4.85,t,50%,1.0,0.0,0.8192167889719498,1.628006293994052
9.82662183250224e+17,Navas,Sant Andreu,Private room in rental unit,Private room,41.419147069286346,2.1865594256508047,50.0,1.0,1125.0,2.0,1.0,1.0,7.0,7.0,1.71,3.863863636363636,3.895000000000001,4.29,4.43,3.71,f,9%,1.0,98.0,0.8792949729099513,1.6294647486454976
45211703.0,"Sant Pere, Santa Caterina i la Ribera",Ciutat Vella,Room in hotel,Private room,41.38788,2.18475,133.27272727272728,1.0,1125.0,1.0,1.0,1.9090909090909087,3.0,0.0,0.09,4.33,5.0,4.33,4.67,4.0,f,30%,1.0,0.0,0.6280090528770317,1.6297186344620334
15763812.0,el Poble Sec,Sants-Montjuïc,Private room in rental unit,Private room,41.37271,2.15723,53.0,2.0,1125.0,2.0,1.0,0.0,115.0,40.0,1.31,4.7,4.87,4.63,4.81,4.55,f,50%,1.0,16.0,0.8702420958781977,1.6300121047939102
41143389.0,el Poblenou,Sant Martí,Private room in rental unit,Private room,41.401999953023896,2.201191225990428,73.0,2.0,7.0,1.0,1.0,1.0,21.0,21.0,3.42,4.71,4.81,4.86,4.86,4.48,f,100%,1.0,54.0,0.8098895823331733,1.631494479116659
