id,neighbourhood_cleansed,neighbourhood_group_cleansed,property_type,room_type,latitude,longitude,price,minimum_nights,maximum_nights,accommodates,bedrooms,beds,number_of_reviews,number_of_reviews_ltm,reviews_per_month,review_scores_rating,review_scores_cleanliness,review_scores_communication,review_scores_location,review_scores_value,host_is_superhost,host_response_rate,host_listings_count,availability_365,price_normalized,weighted_score
9.816363894922162e+17,la Nova Esquerra de l'Eixample,Eixample,Private room in home,Private room,41.37909533685456,2.1525775909284453,48.0,1.0,365.0,2.0,1.0,1.0,8.0,8.0,1.4,4.13,4.38,4.25,4.88,3.75,f,94%,1.0,230.0,0.8853302242644537,1.6317665112132227
34523402.0,el Poble Sec,Sants-Montjuïc,Entire loft,Entire home/apt,41.37151,2.16454,91.0,1.0,1125.0,2.0,0.0,1.0,115.0,40.0,4.495681818181817,4.73,4.88,4.81,4.75,4.58,t,100%,1.0,298.0,0.7555723201426514,1.6362786160071325
6.476437675054586e+17,Sant Antoni,Eixample,Private room in rental unit,Private room,41.37831,2.15771,45.0,2.0,31.0,1.0,1.0,1.0,0.0,0.0,2.5072727272727278,4.669090909090909,4.703636363636364,4.807272727272728,4.781818181818182,4.525454545454545,f,29%,1.0,12.0,0.8943831012962074,1.6376282459739013
41604535.0,les Roquetes,Nou Barris,Private room in rental unit,Private room,41.44644,2.17584,110.27272727272728,1.0,1125.0,1.0,1.2727272727272727,1.3636363636363635,0.0,0.0,1.267272727272727,4.641818181818182,4.725454545454545,4.848181818181819,4.774545454545454,4.615454545454545,f,100%,1.0,0.0,0.6974144434538098,1.638825267627236
1.0212398255349196e+18,la Verneda i la Pau,Sant Martí,Entire rental unit,Entire home/apt,41.4219,2.19956,82.0,1.0,1125.0,2.0,1.0,1.0,8.0,8.0,4.495681818181817,3.863863636363636,3.895000000000001,4.63,4.5,3.683636363636365,f,100%,1.0,67.0,0.7827309512379124,1.6390001839255324
6.699623015148091e+17,el Poblenou,Sant Martí,Private room in rental unit,Private room,41.39956,2.19774,72.0,2.0,1125.0,1.0,1.0,1.0,62.0,40.0,3.18,4.79,4.98,4.87,4.87,4.55,t,100%,1.0,0.0,0.8129072080104245,1.6391453604005215
9.543484125434852e+17,"Sant Pere, Santa Caterina i la Ribera",Ciutat Vella,Private room in rental unit,Private room,41.38971707713628,2.178926402687664,72.0,2.0,4.0,1.0,1.0,1.0,4.0,4.0,0.61,5.0,5.0,5.0,5.0,4.5,f,92%,1.0,2.0,0.8129072080104245,1.6406453604005213
1.075269002105238e+18,el Congrés i els Indians,Sant Andreu,Private room in rental unit,Private room,41.42290606840817,2.1832287221199427,74.0,2.0,365.0,2.0,1.0,0.0,3.0,3.0,3.0,4.5,4.67,4.67,4.67,4.67,f,100%,1.0,0.0,0.8068719566559222,1.6408435978327964
6.55100198489767e+17,el Camp de l'Arpa del Clot,Sant Martí,Private room in casa particular,Private room,41.41548,2.1821,95.0,1.0,1125.0,2.0,1.0,1.0,10.0,5.0,0.49,4.3,4.3,4.5,4.6,3.8,f,0%,1.0,359.0,0.7435018174336465,1.6421750908716826
8.592013065733953e+17,la Dreta de l'Eixample,Eixample,Private room in rental unit,Private room,41.39946,2.16364,58.0,2.0,365.0,1.0,1.0,1.0,13.0,13.0,1.57,4.77,4.77,4.92,4.92,4.54,t,100%,1.0,69.0,0.8551539674919416,1.6427576983745973
8.656625983972888e+17,Sant Gervasi - la Bonanova,Sarrià-Sant Gervasi,Private room in rental unit,Private room,41.4134391,2.1368746,47.0,2.0,1125.0,1.0,1.0,1.0,10.0,10.0,1.63,4.7,4.9,4.6,4.5,4.7,f,100%,1.0,33.0,0.888347849941705,1.6444173924970853
9.28376386908074e+17,"Vallvidrera, el Tibidabo i les Planes",Sarrià-Sant Gervasi,Private room in home,Private room,41.4213844,2.0855932,67.0,1.0,4.0,1.0,2.0,1.2727272727272727,1.0,1.0,0.21,5.0,4.0,5.0,5.0,4.0,f,50%,1.0,0.0,0.8279953363966807,1.6459452213652885
9.423526630686044e+17,la Dreta de l'Eixample,Eixample,Private room in rental unit,Private room,41.40052559999999,2.1705653,152.0,1.0,365.0,2.0,1.0,1.0,0.0,0.0,1.619090909090909,4.188181818181818,4.467272727272728,4.1431818181818185,4.493636363636364,4.102727272727273,f,100%,1.0,48.0,0.5714971538303272,1.6460066758733347
4783753.0,Sant Antoni,Eixample,Private room in rental unit,Private room,41.37959,2.15996,159.0,2.0,5.0,1.0,1.0,1.0,54.0,1.0,0.5,4.83,4.94,4.85,4.85,4.77,f,100%,1.0,364.0,0.5503737740895687,1.6470186887044787
1.0942116745176049e+18,Horta,Horta-Guinardó,Private room in rental unit,Private room,41.435881512331775,2.158412387077413,36.0,2.0,365.0,1.0,1.0,1.0,0.0,0.0,1.818181818181818,4.72,4.848181818181818,4.909090909090909,4.788181818181818,4.575454545454545,f,100%,1.0,30.0,0.9215417323914683,1.6490770866195736
9.252313325360118e+17,la Teixonera,Horta-Guinardó,Private room in rental unit,Private room,41.42348505089807,2.15058546513319,35.0,1.0,10.0,2.0,1.0,1.0,30.0,30.0,3.61,4.0,4.4,4.33,4.28,3.87,f,90%,1.0,237.0,0.9245593580687196,1.649727967903436
27046976.0,Hostafrancs,Sants-Montjuïc,Private room in rental unit,Private room,41.37561,2.14319,50.0,2.0,32.0,1.0,1.0,1.0,25.0,16.0,0.37,4.72,4.28,4.84,4.72,4.64,t,100%,1.0,39.0,0.8792949729099513,1.6499647486454976
9.33785806260598e+17,la Vila de Gràcia,Gràcia,Private room in rental unit,Private room,41.40215,2.16252,75.0,2.0,90.0,1.0,1.0,1.0,5.0,5.0,0.79,5.0,4.8,5.0,5.0,4.6,f,100%,1.0,142.0,0.8038543309786709,1.6501927165489336
8.179535362267035e+17,el Besòs i el Maresme,Sant Martí,Private room in rental unit,Private room,41.41548126276248,2.213019616233513,38.0,2.0,700.0,1.0,1.0,1.0,48.0,40.0,3.6,4.69,4.65,4.75,4.65,4.67,f,100%,1.0,279.0,0.915506481036966,1.6502753240518486
6.985839172944129e+17,el Raval,Ciutat Vella,Private room in rental unit,Private room,41.37678,2.17344,61.0,1.0,30.0,1.0,1.0,1.0,15.0,6.0,0.88,4.2,4.33,4.47,4.28,3.87,f,50%,2.0,90.0,0.8461010904601879,1.6528050545230095
6.916799588108554e+17,Vilapicina i la Torre Llobeta,Nou Barris,Private room in rental unit,Private room,41.42934,2.16609,64.0,2.0,365.0,1.0,1.0,1.0,47.0,30.0,2.5,4.77,4.89,4.94,4.74,4.64,f,100%,1.0,365.0,0.8370482134284343,1.652852410671422
9.076297886303104e+17,la Sagrada Família,Eixample,Private room in rental unit,Private room,41.40169,2.17524,59.0,1.0,20.0,2.0,1.0,1.0,9.0,9.0,1.11,4.11,4.67,4.22,4.89,4.0,f,90%,1.0,364.0,0.8521363418146903,1.6536068170907348
52979425.0,el Raval,Ciutat Vella,Room in boutique hotel,Private room,41.38447,2.1691,176.9090909090909,1.0,1125.0,1.0,1.0,1.818181818181818,0.0,0.0,2.701818181818182,4.472727272727273,4.593636363636363,4.670909090909091,4.656363636363636,4.317272727272727,t,100%,1.0,170.0,0.49633084150606954,1.6537256329843946
8.179052763160424e+17,"Sant Pere, Santa Caterina i la Ribera",Ciutat Vella,Private room in rental unit,Private room,41.383691544402645,2.18276285349887,47.0,1.0,90.0,2.0,1.0,1.0,9.0,9.0,1.34,4.22,4.0,4.44,5.0,3.89,f,96%,1.0,294.0,0.888347849941705,1.6554173924970854
9.717332975512004e+17,Porta,Nou Barris,Private room in rental unit,Private room,41.4368,2.18317,47.0,2.0,365.0,2.0,1.0,0.0,22.0,22.0,3.44,4.82,4.95,4.86,4.36,4.68,t,100%,1.0,17.0,0.888347849941705,1.6554173924970854
6.634526451920168e+17,la Barceloneta,Ciutat Vella,Private room in rental unit,Private room,41.38056,2.18671,32.0,2.0,300.0,1.0,1.0,1.0,22.0,21.0,1.22,4.86,4.64,4.82,4.91,4.68,f,97%,1.0,21.0,0.9336122351004732,1.6556806117550238
8.381333773548806e+17,la Font de la Guatlla,Sants-Montjuïc,Entire rental unit,Entire home/apt,41.37136,2.14469,73.0,1.0,365.0,2.0,1.0,1.0,33.0,32.0,2.7,4.09,4.09,4.61,4.58,3.85,f,91%,1.0,205.0,0.8098895823331733,1.655994479116659
6.947586674847795e+17,el Barri Gòtic,Ciutat Vella,Private room in rental unit,Private room,41.38335,2.17557,55.0,2.0,365.0,1.0,1.0,1.0,91.0,40.0,4.495681818181817,4.78,4.93,4.9,4.96,4.69,f,100%,1.0,79.0,0.8642068445236952,1.657210342226185
43473897.0,el Poble Sec,Sants-Montjuïc,Private room in rental unit,Private room,41.37109,2.15658,134.72727272727272,1.0,31.0,1.0,1.0909090909090908,1.5454545454545454,30.0,0.0,0.66,4.8,4.83,4.77,4.8,4.7,f,30%,1.0,0.0,0.6236197791646664,1.6578628071400514
18788457.0,la Sagrada Família,Eixample,Private room in rental unit,Private room,41.4045,2.18349,50.0,2.0,1125.0,1.0,1.0,1.0,103.0,40.0,4.495681818181817,4.83,4.91,4.89,4.82,4.7,t,100%,1.0,41.0,0.8792949729099513,1.6584647486454975
27414833.0,el Raval,Ciutat Vella,Private room in rental unit,Private room,41.38218,2.16535,100.0,2.0,25.0,1.0,1.0,1.0,39.0,11.0,0.57,4.98,4.9,4.82,4.95,4.82,f,100%,1.0,0.0,0.7284136890473905,1.6594206844523698
6.691770347769219e+17,la Barceloneta,Ciutat Vella,Entire rental unit,Entire home/apt,41.38158,2.1913,114.0,2.0,365.0,2.0,0.0,1.0,56.0,39.0,3.02,4.29,4.23,4.1431818181818185,4.68,4.18,f,96%,1.0,210.0,0.6861669295658734,1.6594674373873846
1.0470274820515548e+18,el Barri Gòtic,Ciutat Vella,Private room in rental unit,Private room,41.38246769780157,2.176533458117498,66.0,1.0,365.0,1.0,1.0,1.0,1.0,1.0,0.77,3.863863636363636,4.0,5.0,4.28,3.683636363636365,f,100%,2.0,173.0,0.8310129620739318,1.6599142844673334
9.528982052093116e+17,el Camp d'en Grassot i Gràcia Nova,Gràcia,Private room in rental unit,Private room,41.4087262,2.1611987,77.0,2.0,5.0,2.0,1.0,0.0,22.0,22.0,3.35,4.86,4.86,5.0,4.95,4.73,t,90%,1.0,91.0,0.7978190796241684,1.6628909539812087
9.58389087107067e+17,el Raval,Ciutat Vella,Entire rental unit,Entire home/apt,41.379302,2.1659538,68.0,1.0,365.0,2.0,1.0,1.0,19.0,19.0,2.98,4.16,4.32,4.58,4.37,3.95,f,100%,1.0,27.0,0.8249777107194294,1.6652488855359715
7.578116272178449e+17,la Dreta de l'Eixample,Eixample,Private room in rental unit,Private room,41.39795,2.17364,67.0,2.0,730.0,1.0,1.0,0.0,33.0,30.0,2.39,4.83,4.94,4.97,5.0,4.76,t,100%,2.0,0.0,0.8279953363966807,1.665899766819834
8.035665898133245e+17,el Poble Sec,Sants-Montjuïc,Private room in rental unit,Private room,41.37476409021885,2.166579515257161,37.0,1.0,365.0,1.0,1.0,1.0,0.0,0.0,0.5572727272727271,4.3,4.3590909090909085,4.346363636363637,4.7681818181818185,4.055454545454546,f,0%,2.0,340.0,0.9185241067142171,1.6687898416993474
1.0798191746854632e+18,Navas,Sant Andreu,Private room in rental unit,Private room,41.41594223893208,2.187193446541267,40.0,1.0,5.0,2.0,1.0,1.0,0.0,0.0,1.997272727272727,4.352727272727273,4.057272727272728,4.363636363636363,4.511818181818182,4.068181818181818,f,5%,1.0,20.0,0.9094712296824635,1.6704735614841235
22877741.0,"Sant Pere, Santa Caterina i la Ribera",Ciutat Vella,Private room in rental unit,Private room,41.38352,2.18154,48.0,3.0,365.0,1.0,1.0,1.0,25.0,0.0,1.1,4.32,4.04,4.4,4.84,4.08,f,50%,1.0,179.0,0.8853302242644537,1.6722665112132231
8.72436662452605e+17,la Nova Esquerra de l'Eixample,Eixample,Private room in rental unit,Private room,41.38182470613605,2.1503404274649798,80.0,1.0,1125.0,2.0,1.0,1.0,0.0,0.0,2.040909090909091,4.384545454545454,4.454545454545454,4.399090909090909,4.557272727272728,4.130909090909091,f,57%,1.0,353.0,0.7887662025924148,1.6724837646750754
6.35426407936522e+17,el Raval,Ciutat Vella,Private room in condo,Private room,41.383575,2.169703,81.0,2.0,40.0,1.0,1.0,1.0,93.0,40.0,4.33,4.94,4.97,4.94,4.98,4.87,t,100%,1.0,0.0,0.7857485769151635,1.6732874288457584
6.917231069542904e+17,el Camp de l'Arpa del Clot,Sant Martí,Private room in rental unit,Private room,41.4136428,2.1846165,37.0,2.0,186.0,1.0,1.0,1.0,40.0,33.0,2.87,4.85,4.83,4.9,4.83,4.83,t,100%,1.0,119.0,0.9185241067142171,1.6739262053357111
9.143450052040526e+17,el Congrés i els Indians,Sant Andreu,Private room in rental unit,Private room,41.426281786737256,2.1789568905779566,45.0,2.0,31.0,1.0,1.0,1.0,20.0,20.0,2.63,4.9,4.95,4.9,4.75,4.85,t,100%,1.0,277.0,0.8943831012962074,1.6747191550648106
9.159247191751274e+17,el Guinardó,Horta-Guinardó,Private room in rental unit,Private room,41.4197356,2.1759792,49.0,2.0,180.0,2.0,1.0,0.0,37.0,37.0,4.37,5.0,4.89,5.0,4.81,4.81,t,100%,1.0,259.0,0.8823125985872026,1.6751156299293604
24376264.0,les Corts,Les Corts,Private room in rental unit,Private room,41.38815,2.14274,51.0,2.0,6.0,1.0,1.0,1.0,39.0,18.0,0.54,4.87,4.85,4.92,4.87,4.87,t,59%,1.0,5.0,0.8762773472327001,1.6768138673616353
9.374657357468636e+17,la Sagrera,Sant Andreu,Private room in rental unit,Private room,41.4240681,2.1912424,70.0,1.0,3.0,2.0,1.0,1.0,7.0,7.0,1.11,4.14,4.14,5.0,4.71,3.86,f,100%,1.0,89.0,0.8189424593649269,1.6769471229682464
8.896578722393372e+17,el Poble Sec,Sants-Montjuïc,Private room in rental unit,Private room,41.3732013,2.168436,45.0,2.0,365.0,1.0,1.0,1.0,27.0,27.0,2.84,4.85,4.78,4.89,4.85,4.88,f,100%,1.0,134.0,0.8943831012962074,1.6772191550648103
9.578837276530424e+17,el Putxet i el Farró,Sarrià-Sant Gervasi,Private room in rental unit,Private room,41.4028775,2.1481994,60.0,1.0,365.0,1.0,1.0,1.0,10.0,10.0,1.52,4.2,4.9,4.3,4.7,4.2,f,100%,2.0,319.0,0.8491187161374392,1.6774559358068721
6.665324558487857e+17,les Corts,Les Corts,Private room in home,Private room,41.3827753,2.1327111,60.0,1.0,1125.0,2.0,1.0,1.0,20.0,0.0,0.99,4.15,4.45,4.7,4.65,4.0,f,80%,1.0,30.0,0.8491187161374392,1.6774559358068721
6.52590524934252e+17,la Bordeta,Sants-Montjuïc,Private room in rental unit,Private room,41.3689157,2.1340915,90.0,1.0,365.0,2.0,1.0,1.0,16.0,0.0,0.76,4.5,5.0,4.44,4.44,4.19,f,30%,1.0,171.0,0.7585899458199026,1.6789294972909952
9.332284806763018e+17,la Prosperitat,Nou Barris,Private room,Private room,41.445789,2.1838686,40.0,2.0,1125.0,1.0,1.0,1.0,26.0,26.0,3.35,4.88,4.96,5.0,4.81,4.85,t,100%,1.0,309.0,0.9094712296824635,1.6804735614841233
6.30208053524228e+17,el Camp de l'Arpa del Clot,Sant Martí,Private room in rental unit,Private room,41.4083329,2.184343,99.0,3.0,28.0,1.0,1.0,1.0,0.0,0.0,1.776363636363636,4.347272727272728,4.53,4.638181818181819,4.59,4.119999999999999,f,5%,1.0,358.0,0.7314313147246416,1.6804806566453232
52418944.0,la Trinitat Nova,Nou Barris,Private room in rental unit,Private room,41.45133,2.18857,27.0,1.0,365.0,2.0,1.0,0.0,66.0,36.0,2.18,4.23,4.35,4.39,4.28,4.14,f,98%,2.0,222.0,0.9487003634867293,1.6809350181743365
1.0086807106922956e+18,el Raval,Ciutat Vella,Private room in rental unit,Private room,41.37926968498758,2.1685392980852627,264.0,1.0,365.0,2.0,1.0,1.0,0.0,0.0,2.5809090909090906,4.541818181818182,4.46090909090909,4.607272727272727,4.594545454545455,4.394545454545455,f,54%,1.0,269.0,0.23352307797819072,1.6814943357170915
39084865.0,el Camp d'en Grassot i Gràcia Nova,Gràcia,Private room in rental unit,Private room,41.4071,2.16499,253.0,1.0,3.0,1.0,1.7272727272727273,1.818181818181818,6.0,0.0,0.11,4.0,4.0,4.33,4.33,4.17,f,60%,1.0,0.0,0.2667169604279541,1.683199484385034
5.614329536818657e+17,"Sant Pere, Santa Caterina i la Ribera",Ciutat Vella,Entire loft,Entire home/apt,41.386845,2.180126,110.0,1.0,23.0,2.0,1.0,1.0,4.0,4.0,0.83,4.75,3.895000000000001,4.5,5.0,4.25,f,50%,1.0,268.0,0.6982374322748783,1.6849118716137443
8.063044068679255e+17,Sant Andreu,Sant Andreu,Private room in rental unit,Private room,41.43009,2.19054,49.0,2.0,14.0,1.0,1.0,1.0,27.0,27.0,4.495681818181817,4.93,4.81,4.96,4.89,4.93,t,100%,1.0,23.0,0.8823125985872026,1.6851156299293604
1.0897039522726176e+18,Sants,Sants-Montjuïc,Private room in rental unit,Private room,41.38125189157478,2.135826274752617,79.0,2.0,365.0,2.0,2.0,0.0,0.0,0.0,1.9845454545454544,4.333636363636364,4.206363636363636,4.315454545454545,4.77,4.3,f,94%,1.0,194.0,0.791783828269666,1.6853619186862105
14001620.0,la Nova Esquerra de l'Eixample,Eixample,Private room in rental unit,Private room,41.38073,2.14363,53.0,1.0,30.0,2.0,1.0,1.0,19.0,0.0,0.2,4.16,4.21,4.58,4.42,4.17,f,100%,1.0,86.0,0.8702420958781977,1.6895121047939103
8.934239869918982e+17,el Besòs i el Maresme,Sant Martí,Private room in rental unit,Private room,41.41376584488594,2.215441375115584,57.0,1.0,365.0,2.0,1.0,1.0,15.0,15.0,1.54,4.4,4.47,4.8,4.28,4.07,f,95%,1.0,143.0,0.8581715931691928,1.6899085796584596
9.176677492880152e+17,Sarrià,Sarrià-Sant Gervasi,Private room in rental unit,Private room,41.39347117838653,2.126718892667125,70.0,1.0,365.0,2.0,1.0,1.0,0.0,0.0,1.5663636363636364,4.526363636363636,4.511818181818182,4.530909090909091,4.637272727272727,4.225454545454546,f,38%,1.0,268.0,0.8189424593649269,1.6900380320591555
9.4410474461396e+17,el Raval,Ciutat Vella,Private room in rental unit,Private room,41.37509346045371,2.1717479664745145,75.0,1.0,365.0,1.0,1.0,1.0,2.0,2.0,0.34,4.5,4.5,5.0,4.5,4.0,f,50%,2.0,89.0,0.8038543309786709,1.6901927165489337
1.023860637403238e+18,el Barri Gòtic,Ciutat Vella,Private room in rental unit,Private room,41.3832,2.1733,70.0,1.0,365.0,2.0,1.0,1.0,3.0,3.0,3.0,4.0,4.0,5.0,5.0,4.0,f,100%,1.0,0.0,0.8189424593649269,1.6909471229682465
9.737226670291912e+17,el Camp de l'Arpa del Clot,Sant Martí,Private room in rental unit,Private room,41.412108197162055,2.17552564478308,70.0,1.0,365.0,2.0,1.0,1.0,1.0,1.0,1.0,5.0,5.0,5.0,5.0,4.0,f,75%,1.0,259.0,0.8189424593649269,1.6909471229682465
6.636584400245427e+17,el Guinardó,Horta-Guinardó,Private room in rental unit,Private room,41.423608,2.1743695,39.0,2.0,15.0,1.0,1.0,1.0,55.0,32.0,2.7,4.98,4.98,5.0,4.84,4.96,t,100%,1.0,228.0,0.9124888553597147,1.6916244427679858
9.74672959645602e+17,el Putxet i el Farró,Sarrià-Sant Gervasi,Private room in rental unit,Private room,41.4028775,2.1481994,64.0,1.0,365.0,1.0,1.0,1.0,15.0,15.0,2.57,4.47,4.73,4.6,4.87,4.2,f,100%,2.0,49.0,0.8370482134284343,1.691852410671422
42918242.0,les Corts,Les Corts,Shared room in bed and breakfast,Shared room,41.38863,2.13271,100.0,1.0,1125.0,1.0,1.0,1.0,60.0,40.0,4.04,4.45,4.53,4.35,4.58,4.38,f,85%,2.0,246.0,0.7284136890473905,1.6919206844523698
37393507.0,la Vila de Gràcia,Gràcia,Private room in rental unit,Private room,41.40305,2.15496,59.0,3.0,30.0,1.0,1.0,1.0,4.0,4.0,0.46,4.5,4.5,4.5,4.5,4.25,f,60%,1.0,84.0,0.8521363418146903,1.692606817090735
6.235417190244643e+17,el Clot,Sant Martí,Private room in rental unit,Private room,41.41237,2.19244,80.0,1.0,365.0,2.0,1.0,1.0,16.0,5.0,0.77,4.56,4.75,4.81,4.5,4.13,f,43%,1.0,360.0,0.7887662025924148,1.692938310129621
1630947.0,la Vila de Gràcia,Gràcia,Private room in rental unit,Private room,41.39738,2.15908,55.0,2.0,30.0,1.0,1.0,1.0,24.0,15.0,0.21,5.0,5.0,5.0,5.0,5.0,f,25%,1.0,139.0,0.8642068445236952,1.6932103422261848
